Video UR,Video URL
MdaOT72ieX,https://www.youtube.com/watch?v=MdaOT72ieXs
8dCZm5aLj9,https://www.youtube.com/watch?v=8dCZm5aLj9A
WGz9QmirLB,https://www.youtube.com/watch?v=WGz9QmirLBE
066TfrnEDK,https://www.youtube.com/watch?v=066TfrnEDK4
6QFwo57WKwg,https://www.youtube.com/watch?v=6QFwo57WKwg&app=desktop
wnl-qhCgW0,https://www.youtube.com/watch?v=wnl-qhCgW0Y
fgOaT4xzdvo,https://www.youtube.com/watch?v=fgOaT4xzdvo&index=8&list=PL05752D4B2B0AB47C
yzC4hFK5P3g,https://www.youtube.com/watch?v=yzC4hFK5P3g&index=11&list=PL05752D4B2B0AB47C
aqaaHE2L9Bo,https://www.youtube.com/watch?v=aqaaHE2L9Bo&index=12&list=PL05752D4B2B0AB47C
hPH4NI7EFh,https://www.youtube.com/watch?v=hPH4NI7EFh8
vdX_OBUeHb,https://www.youtube.com/watch?v=vdX_OBUeHb4
FavUpD_IjV,https://www.youtube.com/watch?v=FavUpD_IjVY
tnWP2Emps1M,https://www.youtube.com/watch?v=tnWP2Emps1M&list=PL81280E14A07C995D&index=6
CBBvXth-O_,https://www.youtube.com/watch?v=CBBvXth-O_g
DyWjv5FheA,https://www.youtube.com/watch?v=DyWjv5FheAU
6HFw8TNexy,https://www.youtube.com/watch?v=6HFw8TNexyU
Ep8hJ4cT8M,https://www.youtube.com/watch?v=Ep8hJ4cT8Mk
tWwBRIZY9v,https://www.youtube.com/watch?v=tWwBRIZY9vk
9tNgDQKYsZ,https://www.youtube.com/watch?v=9tNgDQKYsZY
4_o47Gs6DQ,https://www.youtube.com/watch?v=4_o47Gs6DQ0
5cEL5mq-OO,https://www.youtube.com/watch?v=5cEL5mq-OOA
NFR-ADakI-,https://www.youtube.com/watch?v=NFR-ADakI-c
egcXvqiho4,https://www.youtube.com/watch?v=egcXvqiho4w
qrBj3u5dPg,https://www.youtube.com/watch?v=qrBj3u5dPgM
CJoQOQHQ8o,https://www.youtube.com/watch?v=CJoQOQHQ8oA
Ejr9KBQzQP,https://www.youtube.com/watch?v=Ejr9KBQzQPM
5WSkKUjizx,https://www.youtube.com/watch?v=5WSkKUjizxU
Pv854t5QUV,https://www.youtube.com/watch?v=Pv854t5QUVs
yvgVsxaqYg,https://www.youtube.com/watch?v=yvgVsxaqYgA
PNLcwqUOXf,https://www.youtube.com/watch?v=PNLcwqUOXfQ
hUVIjJ7SpA,https://www.youtube.com/watch?v=hUVIjJ7SpAs
GABqQ1c4up,https://www.youtube.com/watch?v=GABqQ1c4upA
nk2wViKSh_,https://www.youtube.com/watch?v=nk2wViKSh_M
DPKQwfIe5Y,https://www.youtube.com/watch?v=DPKQwfIe5YQ
jq_0riYAyC,https://www.youtube.com/watch?v=jq_0riYAyC8
wusGIl3v04,https://www.youtube.com/watch?v=wusGIl3v044
LB871SVYMh,https://www.youtube.com/watch?v=LB871SVYMhI
EyMD-1RUDK,https://www.youtube.com/watch?v=EyMD-1RUDKg
9C_HReR_Mc,https://www.youtube.com/watch?v=9C_HReR_McQ
m_TXgsFsh8,https://www.youtube.com/watch?v=m_TXgsFsh8g
KGDFYEims1E,https://www.youtube.com/watch?v=KGDFYEims1E&list=PL1A2AE19973B6CBF5&index=1
7iFXyLah2oQ,https://www.youtube.com/watch?v=7iFXyLah2oQ&list=PL1A2AE19973B6CBF5&index=3
YfY1lfFu8j,https://www.youtube.com/watch?v=YfY1lfFu8j8
PCjt7WtIYL,https://www.youtube.com/watch?v=PCjt7WtIYL8
lNm0FyTBjI,https://www.youtube.com/watch?v=lNm0FyTBjIU
o31pmwWNUw,https://www.youtube.com/watch?v=o31pmwWNUww
-zmZfoMkVt,https://www.youtube.com/watch?v=-zmZfoMkVt8
NgWn7zbgxZ,https://www.youtube.com/watch?v=NgWn7zbgxZ4
ERXq3r1Kq0,https://www.youtube.com/watch?v=ERXq3r1Kq0Q
g1Og5Tg_Jyo,https://www.youtube.com/watch?v=g1Og5Tg_Jyo&sns=em
Rs0a2QDhEF,https://www.youtube.com/watch?v=Rs0a2QDhEF0
,https://www.youtube.com/watch?feature=player_embedded&v=BuKu2exx8xQ
R3TV3U-9uv,https://www.youtube.com/watch?v=R3TV3U-9uvc
ZqzESY7SIq,https://www.youtube.com/watch?v=ZqzESY7SIqU
EdzLFNELeC,https://www.youtube.com/watch?v=EdzLFNELeCI
elpAKTauZU,https://www.youtube.com/watch?v=elpAKTauZUw
E24b8FeqDI,https://www.youtube.com/watch?v=E24b8FeqDIo
qllXwbrKgX,https://www.youtube.com/watch?v=qllXwbrKgXc
E0AiQRkm4Q,https://www.youtube.com/watch?v=E0AiQRkm4QI
jUxjG4VBTa,https://www.youtube.com/watch?v=jUxjG4VBTag
zKEHuUASlt,https://www.youtube.com/watch?v=zKEHuUASltE
1hGEYQHysj,https://www.youtube.com/watch?v=1hGEYQHysjo
zKEHuUASlt,https://www.youtube.com/watch?v=zKEHuUASltE
wDyruCZ2OW,https://www.youtube.com/watch?v=wDyruCZ2OW4
SFAL3NIxVz,https://www.youtube.com/watch?v=SFAL3NIxVz4
FQ86RwOVIn,https://www.youtube.com/watch?v=FQ86RwOVInE
SMCxefcb82,https://www.youtube.com/watch?v=SMCxefcb828
e79PU5bEl_,https://www.youtube.com/watch?v=e79PU5bEl_8
NF-XMtNEud,https://www.youtube.com/watch?v=NF-XMtNEudQ
iZ8nN6hTnm,https://www.youtube.com/watch?v=iZ8nN6hTnmM
wiHCcz5HVL,https://www.youtube.com/watch?v=wiHCcz5HVLo
J_5UPNFs9I,https://www.youtube.com/watch?v=J_5UPNFs9Ig
q6EoRBvdVPQ,https://www.youtube.com/watch?v=q6EoRBvdVPQ&feature=youtu.be
b3_lVSrPB6,https://www.youtube.com/watch?v=b3_lVSrPB6w
czWr5o5v0n,https://www.youtube.com/watch?v=czWr5o5v0nU
R1iwVklkK4,https://www.youtube.com/watch?v=R1iwVklkK4I
k5R-XJJaw_,https://www.youtube.com/watch?v=k5R-XJJaw_A
uHT_qB9AfJ,https://www.youtube.com/watch?v=uHT_qB9AfJw
6ITD1tqXDII,https://www.youtube.com/watch?v=6ITD1tqXDII&feature=youtube_gdata_player
JjgvRemYrm,https://www.youtube.com/watch?v=JjgvRemYrmI
YDAGs6fEc-,https://www.youtube.com/watch?v=YDAGs6fEc-A
zDWDQbdbd5,https://www.youtube.com/watch?v=zDWDQbdbd5c
aRsWk4JZa5,https://www.youtube.com/watch?v=aRsWk4JZa5k
KHBSDeMu2B,https://www.youtube.com/watch?v=KHBSDeMu2BU
YpHX5unjv5Y,https://www.youtube.com/watch?v=YpHX5unjv5Y&feature=youtu.be
res3nOWeDTc,https://www.youtube.com/watch?v=res3nOWeDTc&feature=youtu.be
,https://www.youtube.com/watch?feature=player_embedded&v=Xynvrod0P6k
Jd7YWGK_lN,https://www.youtube.com/watch?v=Jd7YWGK_lNw
XDXrP9HET2,https://www.youtube.com/watch?v=XDXrP9HET2A
CcnzvIM5XX,https://www.youtube.com/watch?v=CcnzvIM5XX0
4asE77HUtU,https://www.youtube.com/watch?v=4asE77HUtUc
yBZO4lMUOTM,https://www.youtube.com/watch?v=yBZO4lMUOTM&feature=youtu.be
UeBihoUS3W,https://www.youtube.com/watch?v=UeBihoUS3W8
buL9GsYvKW,https://www.youtube.com/watch?v=buL9GsYvKWY
hGin0d0CK1,https://www.youtube.com/watch?v=hGin0d0CK10
APTl4g860S,https://www.youtube.com/watch?v=APTl4g860SQ
W84GVTSFZX,https://www.youtube.com/watch?v=W84GVTSFZXU
sqn_z9PDUwM,https://www.youtube.com/watch?v=sqn_z9PDUwM&index=1&list=FLSaZUJnf-d7_qCWFcFrsVbg
66i3SlFdSJM,https://www.youtube.com/watch?v=66i3SlFdSJM&list=FLSaZUJnf-d7_qCWFcFrsVbg&index=14
1fm-xSSARyo,https://www.youtube.com/watch?v=1fm-xSSARyo&index=29&list=FLSaZUJnf-d7_qCWFcFrsVbg
_7TacvYrnjI,https://www.youtube.com/watch?v=_7TacvYrnjI&list=FLSaZUJnf-d7_qCWFcFrsVbg&index=200
IWzIMJifTAs,https://www.youtube.com/watch?v=IWzIMJifTAs&index=244&list=FLSaZUJnf-d7_qCWFcFrsVbg
_EEjP5xido,https://www.youtube.com/watch?v=_EEjP5xidoY
LZepj6u5Dtc,https://www.youtube.com/watch?v=LZepj6u5Dtc&index=170&list=FLROuH3Y7be8f79P46UjzlRw
iqzt3T4R38c,https://www.youtube.com/watch?v=iqzt3T4R38c&index=187&list=FLROuH3Y7be8f79P46UjzlRw
gwIRoxI2mlM,https://www.youtube.com/watch?v=gwIRoxI2mlM&list=FLROuH3Y7be8f79P46UjzlRw&index=223
_C3D0rcFXrY,https://www.youtube.com/watch?v=_C3D0rcFXrY&list=FLROuH3Y7be8f79P46UjzlRw&index=245
KQoJo81lujk,https://www.youtube.com/watch?v=KQoJo81lujk&list=FLROuH3Y7be8f79P46UjzlRw&index=258
WraTUT7hl44,https://www.youtube.com/watch?v=WraTUT7hl44&list=FLROuH3Y7be8f79P46UjzlRw&index=264
7G46YMyQjBY,https://www.youtube.com/watch?v=7G46YMyQjBY&list=FLROuH3Y7be8f79P46UjzlRw&index=280
iRZ2Sh5-XuM,https://www.youtube.com/watch?v=iRZ2Sh5-XuM&list=FLROuH3Y7be8f79P46UjzlRw&index=283
SEdpwWND29I,https://www.youtube.com/watch?v=SEdpwWND29I&list=FLROuH3Y7be8f79P46UjzlRw&index=292
-yIvxZ_5ekA,https://www.youtube.com/watch?v=-yIvxZ_5ekA&index=332&list=FLROuH3Y7be8f79P46UjzlRw
7JW54Pz9E_o,https://www.youtube.com/watch?v=7JW54Pz9E_o&index=358&list=FLROuH3Y7be8f79P46UjzlRw
JKqV_ybCS-I,https://www.youtube.com/watch?v=JKqV_ybCS-I&list=FLROuH3Y7be8f79P46UjzlRw&index=439
bBXyB7niEc0,https://www.youtube.com/watch?v=bBXyB7niEc0&index=559&list=FLROuH3Y7be8f79P46UjzlRw
v4IC7qaNr7,https://www.youtube.com/watch?v=v4IC7qaNr7I
VMunaw_4x5,https://www.youtube.com/watch?v=VMunaw_4x54
-CQrSsrctQ,https://www.youtube.com/watch?v=-CQrSsrctQc
evNi4_2qHP,https://www.youtube.com/watch?v=evNi4_2qHPY
kp6JwRd7_2c,https://www.youtube.com/watch?v=kp6JwRd7_2c&feature=youtu.be
uF5ivqakjI,https://www.youtube.com/watch?v=uF5ivqakjIc
a1vjdEfxjX,https://www.youtube.com/watch?v=a1vjdEfxjX8
pLCq7N9GcN,https://www.youtube.com/watch?v=pLCq7N9GcNs
,https://www.youtube.com/watch?feature=player_embedded&v=GhFU91RUpmk
uu-EuNeiTR,https://www.youtube.com/watch?v=uu-EuNeiTRE
C-Y80pxkE6Y#t=5,https://www.youtube.com/watch?v=C-Y80pxkE6Y#t=53
sxpLiQgdTI,https://www.youtube.com/watch?v=sxpLiQgdTI0
Jo6dkHgT6T,https://www.youtube.com/watch?v=Jo6dkHgT6TI
OPnsgif7hB,https://www.youtube.com/watch?v=OPnsgif7hBc
BK6q9b57I0,https://www.youtube.com/watch?v=BK6q9b57I0c
mc5inUYJoM,https://www.youtube.com/watch?v=mc5inUYJoMU
wBqM2ytqHY,https://www.youtube.com/watch?v=wBqM2ytqHY4
YCeQLeQiRP,https://www.youtube.com/watch?v=YCeQLeQiRP4
LB871SVYMh,https://www.youtube.com/watch?v=LB871SVYMhI
v-RE7RUzjf,https://www.youtube.com/watch?v=v-RE7RUzjf8
cWYm51Eh-D,https://www.youtube.com/watch?v=cWYm51Eh-D4
PYtXuBN1Hv,https://www.youtube.com/watch?v=PYtXuBN1Hvc
Ch5MEJk5ZC,https://www.youtube.com/watch?v=Ch5MEJk5ZCQ
P_MJbgO7SF,https://www.youtube.com/watch?v=P_MJbgO7SF0
l-7IV2qryi,https://www.youtube.com/watch?v=l-7IV2qryiQ
O8MQMn-62y,https://www.youtube.com/watch?v=O8MQMn-62y4
UE_PMOZ9bB,https://www.youtube.com/watch?v=UE_PMOZ9bBo
Vh473k-uHH,https://www.youtube.com/watch?v=Vh473k-uHH0
7h767n_gaC,https://www.youtube.com/watch?v=7h767n_gaCc
_1v_EcjeIkg#t=2,https://www.youtube.com/watch?v=_1v_EcjeIkg#t=20
YVEY24ieq0,https://www.youtube.com/watch?v=YVEY24ieq08
OGbhJjXl9R,https://www.youtube.com/watch?v=OGbhJjXl9Rk
X8kjYuT9Vw,https://www.youtube.com/watch?v=X8kjYuT9VwM
wR1L51_bEb,https://www.youtube.com/watch?v=wR1L51_bEbk
lDUOmY80GhU,https://www.youtube.com/watch?v=lDUOmY80GhU&feature=youtu.be
Hc6J5rlKhI,https://www.youtube.com/watch?v=Hc6J5rlKhIc
a8k3b-QNbh,https://www.youtube.com/watch?v=a8k3b-QNbhs
0R-TKTsIU2w,https://www.youtube.com/watch?v=0R-TKTsIU2w&feature=youtu.be
XzCEFB-akQ,https://www.youtube.com/watch?v=XzCEFB-akQ4
5l5s_h9IFD,https://www.youtube.com/watch?v=5l5s_h9IFD4
LvTGKim2tSM,https://www.youtube.com/watch?v=LvTGKim2tSM&feature=youtu.be
oNsz4wZ5tc,https://www.youtube.com/watch?v=oNsz4wZ5tcI
wJpDIOb7g2,https://www.youtube.com/watch?v=wJpDIOb7g2c
_F_91Tc5zI,https://www.youtube.com/watch?v=_F_91Tc5zI0
M97VkS_YpO,https://www.youtube.com/watch?v=M97VkS_YpOA
9CDU6q_dG0,http://www.youtube.com/watch?v=9CDU6q_dG0s
TIBGu7BaC-,https://www.youtube.com/watch?v=TIBGu7BaC-c
-SPk694cnU,https://www.youtube.com/watch?v=-SPk694cnUM
kXFqShppQH,https://www.youtube.com/watch?v=kXFqShppQHs
7upgaUAcjbc,https://www.youtube.com/watch?v=7upgaUAcjbc&feature=youtu.be
Nk6rEnuTfR,https://www.youtube.com/watch?v=Nk6rEnuTfR8
PU8eB-uoaD,https://www.youtube.com/watch?v=PU8eB-uoaDA
jdRCNM2k42,https://www.youtube.com/watch?v=jdRCNM2k42o
X_65yuIx1-,https://www.youtube.com/watch?v=X_65yuIx1-s
JbepN4dKLbU,https://www.youtube.com/watch?v=JbepN4dKLbU&list=TLn5s_1_jXSUc
UqRO21kqiO,https://www.youtube.com/watch?v=UqRO21kqiOA
A8R88z8aqy,https://www.youtube.com/watch?v=A8R88z8aqyg
jgnG2wvykS,https://www.youtube.com/watch?v=jgnG2wvykSE
9JR8QQF3UQ,https://www.youtube.com/watch?v=9JR8QQF3UQM
yToii3-p-N,https://www.youtube.com/watch?v=yToii3-p-NI
_UVfqA_2pcA,https://www.youtube.com/watch?v=_UVfqA_2pcA&feature=youtu.be
RPztVmwT7hU,https://www.youtube.com/watch?v=RPztVmwT7hU&feature=youtu.be
TCEA5354tx,https://www.youtube.com/watch?v=TCEA5354txA
n2XoqJdvek,https://www.youtube.com/watch?v=n2XoqJdveks
k-k74p6b1b,https://www.youtube.com/watch?v=k-k74p6b1bQ
w7Y3zBnW2o,https://www.youtube.com/watch?v=w7Y3zBnW2ow
T5Y2TES-hJs,https://www.youtube.com/watch?v=T5Y2TES-hJs&feature=youtu.be
2Ud-NmO8GK,https://www.youtube.com/watch?v=2Ud-NmO8GKM
u1hPTVy5BlY,https://www.youtube.com/watch?v=u1hPTVy5BlY&feature=youtu.be
4aGDCE6Nrz,https://www.youtube.com/watch?v=4aGDCE6Nrz0
R4XU7VFllWE,https://www.youtube.com/watch?v=R4XU7VFllWE&feature=youtu.be
gqpkZ2LPpp,https://www.youtube.com/watch?v=gqpkZ2LPpps
fbVN4eA0cD,https://www.youtube.com/watch?v=fbVN4eA0cDE
FiONq6gDAn,https://www.youtube.com/watch?v=FiONq6gDAnE
-_5oCJlJTP,https://www.youtube.com/watch?v=-_5oCJlJTPI
RTb6cb94Q_A,https://www.youtube.com/watch?v=RTb6cb94Q_A&list=UUtsvGnyGBwoZWrFiuqsEkyg
PBFuAAN9j90,https://www.youtube.com/watch?v=PBFuAAN9j90&feature=youtu.be
lDTYGZomVDA,https://www.youtube.com/watch?v=lDTYGZomVDA&feature=youtu.be
mYBRTi8MM3,https://www.youtube.com/watch?v=mYBRTi8MM3c
u7Mabcmoot,https://www.youtube.com/watch?v=u7MabcmootQ
jk9NLUyYEpw,https://www.youtube.com/watch?v=jk9NLUyYEpw&index=4&list=FLs5v8GJXVaiLsQyNAKEMP3w
l-0rVkJKHIo,https://www.youtube.com/watch?v=l-0rVkJKHIo&app=desktop
3udBIXCDxv,https://www.youtube.com/watch?v=3udBIXCDxvA
